MHxPC130209666,1,1,0,0,Unknown/Other,Bachelor's,1991,m,0,7/24/2012,,,,,2,0,,1,HarvardX/CS50x/2012
MHxPC130185218,1,1,0,0,Ukraine,Bachelor's,1991,f,0,7/26/2012,6/9/2013,1,1,,1,0,,,HarvardX/CS50x/2012
MHxPC130547742,1,0,0,0,Unknown/Other,Bachelor's,1988,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130095311,1,1,0,0,United States,Master's,1986,m,0,8/8/2012,,,3,,1,0,,1,HarvardX/CS50x/2012
MHxPC130106629,1,1,1,0,United States,Master's,1980,f,0,7/24/2012,3/13/2013,159,16,,12,0,,,HarvardX/CS50x/2012
MHxPC130471944,1,1,0,0,Bangladesh,Secondary,1991,m,0,7/24/2012,,,,,2,0,,1,HarvardX/CS50x/2012
MHxPC130548968,1,0,0,0,United States,Secondary,1993,f,0,7/24/2012,,,1,,,0,,1,HarvardX/CS50x/2012
MHxPC130286117,1,1,0,0,United States,Secondary,1992,m,0,7/24/2012,3/31/2013,1,1,,1,0,,,HarvardX/CS50x/2012
MHxPC130110030,1,1,0,0,Spain,Bachelor's,1985,m,0,12/3/2012,6/18/2013,27,2,,2,0,,,HarvardX/CS50x/2012
MHxPC130499936,1,0,0,0,India,Secondary,1977,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130534891,1,0,0,0,India,Secondary,1996,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130521826,1,1,0,0,United States,Less than Secondary,1997,m,0,8/3/2012,,,,,2,0,,1,HarvardX/CS50x/2012
MHxPC130066781,1,1,0,0,India,Bachelor's,1991,m,0,8/30/2013,,,,,3,0,,1,HarvardX/CS50x/2012
MHxPC130092078,1,0,0,0,Unknown/Other,Bachelor's,1983,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130236162,1,1,1,0,Egypt,,,m,0,7/24/2012,8/25/2013,326,53,,12,0,,,HarvardX/CS50x/2012
MHxPC130154409,1,0,0,0,Other Europe,Bachelor's,1970,m,0,7/24/2012,3/22/2013,1,1,,,0,,,HarvardX/CS50x/2012
MHxPC130501818,1,1,0,0,Other Middle East/Central Asia,Bachelor's,1986,m,0,9/27/2012,,,,,4,0,,1,HarvardX/CS50x/2012
MHxPC130467823,1,0,0,0,Pakistan,Bachelor's,1988,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130144610,1,0,0,0,United States,Master's,1973,m,0,7/24/2012,,,1,,,0,,1,HarvardX/CS50x/2012
MHxPC130255220,1,1,0,0,Unknown/Other,Secondary,1992,m,0,7/24/2012,,,,,1,0,,1,HarvardX/CS50x/2012
MHxPC130541854,1,0,0,0,Ukraine,Bachelor's,1992,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130368723,1,0,0,0,United States,Bachelor's,1986,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130269722,1,0,0,0,Unknown/Other,Bachelor's,1976,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130564535,1,0,0,0,Unknown/Other,Secondary,1990,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130462845,1,0,0,0,Unknown/Other,Bachelor's,1991,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130254582,1,0,0,0,Unknown/Other,Bachelor's,1990,f,0,12/22/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130417980,1,0,0,0,Unknown/Other,Secondary,1989,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130425255,1,1,0,0,Other Middle East/Central Asia,Bachelor's,1982,m,0,7/24/2012,2/18/2013,8,1,,1,0,,,HarvardX/CS50x/2012
MHxPC130409831,1,1,0,0,Other Europe,Master's,1969,m,0,7/24/2012,3/14/2013,10,1,,3,0,,,HarvardX/CS50x/2012
MHxPC130038177,1,1,0,0,United States,Bachelor's,1990,f,0,7/24/2012,,,,,1,0,,1,HarvardX/CS50x/2012
MHxPC130299563,1,1,0,0,Brazil,Bachelor's,1986,m,0,7/24/2012,,,,,1,0,,1,HarvardX/CS50x/2012
MHxPC130212847,1,0,0,0,United States,Secondary,1980,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130069278,1,1,0,0,India,Secondary,1994,m,0,9/8/2012,3/17/2013,15,2,,5,0,,,HarvardX/CS50x/2012
MHxPC130400231,1,0,0,0,Unknown/Other,Secondary,1992,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130180369,1,0,0,0,United States,Doctorate,1953,f,0,7/24/2012,,,1,,,0,,1,HarvardX/CS50x/2012
MHxPC130259246,1,1,0,0,United Kingdom,Secondary,1990,m,0,7/24/2012,4/16/2013,1,1,,1,0,,,HarvardX/CS50x/2012
MHxPC130579367,1,0,0,0,United States,Bachelor's,1974,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130595280,1,0,0,0,Unknown/Other,Secondary,1993,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130224532,1,1,0,0,Unknown/Other,Bachelor's,1990,m,0,7/24/2012,,,,,2,0,,1,HarvardX/CS50x/2012
MHxPC130503758,1,1,0,0,Other Europe,Bachelor's,1987,m,0,10/12/2012,,,,,3,0,,1,HarvardX/CS50x/2012
MHxPC130476781,1,1,0,0,India,Secondary,1994,m,0,7/24/2012,4/15/2013,5,1,,2,0,,,HarvardX/CS50x/2012
MHxPC130470639,1,1,1,0,Other Africa,,1975,m,0,8/12/2012,3/31/2013,141,15,,12,0,,,HarvardX/CS50x/2012
MHxPC130242415,1,1,0,0,India,Secondary,1977,m,0,7/24/2012,7/1/2013,7,1,,2,0,,,HarvardX/CS50x/2012
MHxPC130441049,1,0,0,0,Australia,Secondary,1993,m,0,7/24/2012,,,2,,,0,,1,HarvardX/CS50x/2012
MHxPC130569310,1,1,0,0,United States,Bachelor's,1974,m,0,7/24/2012,4/16/2013,11,3,,1,0,,,HarvardX/CS50x/2012
MHxPC130536350,1,1,0,0,Other Europe,Bachelor's,1989,m,0,7/24/2012,,,,,1,0,,1,HarvardX/CS50x/2012
MHxPC130016086,1,0,0,0,United States,Master's,1965,f,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130215301,1,1,0,0,United States,Master's,1973,f,0,7/24/2012,,,,,1,0,,1,HarvardX/CS50x/2012
MHxPC130287463,1,0,0,0,United States,Bachelor's,1981,m,0,7/24/2012,4/29/2013,2,2,,,0,,,HarvardX/CS50x/2012
MHxPC130308771,1,0,0,0,United States,Bachelor's,1990,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130498821,1,0,0,0,Unknown/Other,Bachelor's,2012,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130308030,1,0,0,0,Unknown/Other,Master's,1982,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130088035,1,0,0,0,Unknown/Other,Bachelor's,1981,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130339345,1,0,0,0,United States,Bachelor's,1989,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130167487,1,0,0,0,United States,Master's,1978,f,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130187109,1,0,0,0,Unknown/Other,Secondary,1991,m,0,8/1/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130237441,1,0,0,0,Unknown/Other,Bachelor's,1991,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130052094,1,0,0,0,Unknown/Other,Master's,1981,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130416818,1,0,0,0,Mexico,Bachelor's,1988,m,0,3/13/2013,3/13/2013,2,1,,,0,,,HarvardX/CS50x/2012
MHxPC130518971,1,0,0,0,United States,Bachelor's,1988,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130174508,1,0,0,0,Unknown/Other,Secondary,1983,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130365575,1,1,0,0,Canada,,1986,m,0,7/24/2012,,,,,1,0,,1,HarvardX/CS50x/2012
MHxPC130477921,1,1,0,0,Other South Asia,Secondary,1992,m,0,7/24/2012,5/1/2013,3,1,,3,0,,,HarvardX/CS50x/2012
MHxPC130415452,1,1,0,0,Unknown/Other,Secondary,1986,f,0,7/24/2012,,,,,1,0,,1,HarvardX/CS50x/2012
MHxPC130301146,1,0,0,0,Unknown/Other,,1984,f,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130432244,1,1,0,0,United States,Bachelor's,1974,m,0,7/24/2012,,,,,1,0,,1,HarvardX/CS50x/2012
MHxPC130184337,1,1,0,0,Unknown/Other,Bachelor's,1987,m,0,7/24/2012,,,,,2,0,,1,HarvardX/CS50x/2012
MHxPC130151163,1,0,0,0,Unknown/Other,Secondary,1988,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130568567,1,0,0,0,Other Africa,Bachelor's,1976,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130135405,1,1,1,0,United States,Secondary,1994,m,0,7/24/2012,7/30/2013,495,44,,12,0,,,HarvardX/CS50x/2012
MHxPC130340500,1,1,0,0,United States,Master's,1976,m,0,7/24/2012,,,,,4,0,,1,HarvardX/CS50x/2012
MHxPC130465916,1,0,0,0,United States,Bachelor's,1984,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130496895,1,0,0,0,India,,,m,0,7/24/2012,4/11/2013,20,5,,,0,,,HarvardX/CS50x/2012
MHxPC130453878,1,1,1,0,Poland,Master's,1987,m,0,7/24/2012,7/9/2013,433,36,,12,0,,,HarvardX/CS50x/2012
MHxPC130148514,1,1,0,0,Brazil,Master's,1987,m,0,7/24/2012,5/29/2013,5,1,,3,0,,,HarvardX/CS50x/2012
MHxPC130175652,1,0,0,0,Unknown/Other,Bachelor's,1980,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130247962,1,1,0,0,Unknown/Other,Less than Secondary,1977,m,0,7/24/2012,,,,,2,0,,1,HarvardX/CS50x/2012
MHxPC130261801,1,0,0,0,United States,Doctorate,1983,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130450052,1,1,0,0,United States,Bachelor's,1989,m,0,7/24/2012,,,,,2,0,,1,HarvardX/CS50x/2012
MHxPC130292175,1,0,0,0,Spain,Bachelor's,1987,m,0,7/24/2012,7/20/2013,1,1,,,0,,,HarvardX/CS50x/2012
MHxPC130340966,1,1,0,0,Other South Asia,Secondary,1993,m,0,7/24/2012,4/1/2013,1,1,,4,0,,,HarvardX/CS50x/2012
MHxPC130520008,1,0,0,0,Unknown/Other,Secondary,1984,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130043352,1,0,0,0,Philippines,Bachelor's,1985,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130507085,1,0,0,0,Other South Asia,Bachelor's,1989,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130167026,1,0,0,0,Canada,Secondary,1993,m,0,7/24/2012,5/1/2013,1,1,,,0,,,HarvardX/CS50x/2012
MHxPC130317450,1,1,0,0,Unknown/Other,Secondary,1985,m,0,7/24/2012,,,,,1,0,,1,HarvardX/CS50x/2012
MHxPC130224757,1,0,0,0,India,Master's,1985,m,0,7/24/2012,,,,,,0,,,HarvardX/CS50x/2012
MHxPC130092825,1,1,0,0,United States,Secondary,1990,m,0,10/4/2012,,,,,1,0,,1,HarvardX/CS50x/2012
MHxPC130053523,1,1,0,0,United States,Bachelor's,1966,m,0,7/24/2012,8/6/2013,58,5,,2,0,,,HarvardX/CS50x/2012
